id,qingqi,rickshaw,tanga
f10180425,1.0,0.0,0.0
f10288153,0.6845604452802547,0.06622970835134089,0.24920984636840451
f10289123,0.4301092891543647,0.11730628988455895,0.45258442096107626
f10407326,0.0734723593829858,0.5981492407813196,0.32837839983569456
f10446237,1.0,0.0,0.0
f10461353,0.0,0.0,1.0
f10473969,0.0,0.0,1.0
f10478831,0.18141226961448928,0.3426786054265139,0.4759091249589968
f10615418,0.3840610378843104,0.43334874009963487,0.18259022201605468
f10687975,0.0,0.0,1.0
f10728161,0.0,0.0,1.0
f10749671,0.0,1.0,0.0
f10983851,0.30825359100323696,0.2634211207659647,0.4283252882307983
f10997811,0.6128210565360168,0.13758467801317215,0.2495942654508111
f11008568,0.5318609716377481,0.17949096406247014,0.2886480642997817
f11251942,1.0,0.0,0.0
f11596753,0.18761126422299929,0.37388976595131723,0.4384989698256835
f11632864,1.0,0.0,0.0
f11648584,1.0,0.0,0.0
f11867174,0.0,1.0,0.0
f11875246,0.0,0.0,1.0
f11878015,0.0564713368526822,0.5690758538167232,0.37445280933059455
f12209351,0.30247750341879376,0.30473170975987657,0.3927907868213296
f12271580,0.23226545666767412,0.2173191956160784,0.5504153477162474
f12276545,1.0,0.0,0.0
f12337259,0.0,1.0,0.0
f12420142,0.0,1.0,0.0
f12451365,0.0,1.0,0.0
f12576862,0.0,0.0,1.0
f12579987,0.0,1.0,0.0
f12664331,0.3070997191888155,0.33988063465713925,0.35301964615404513
f12710145,0.37236946963726636,0.38430637593703443,0.24332415442569935
f12782211,0.15255335351079205,0.3822588438943751,0.4651878025948329
f12813737,0.40140111829781433,0.10858074698359928,0.49001813471858635
f12984284,0.36044578064951527,0.6186088252059906,0.020945394144494024
f13342495,0.0,1.0,0.0
f13377160,1.0,0.0,0.0
f13396805,0.6226884752125235,0.33260580525669814,0.04470571953077839
f13471062,0.3358450159151599,0.48644241890826917,0.17771256517657077
f13525279,0.0,0.0,1.0
f13643715,0.24994905467639839,0.4457401995171354,0.3043107458064661
f13659263,1.0,0.0,0.0
f13794933,0.0,1.0,0.0
f14001506,0.3109267107887753,0.30725453643157724,0.3818187527796474
