id,qingqi,rickshaw,tanga
f10446237,1.6760106191782143e-08,1.0,1.000558075519957e-13
f16778691,3.4215535293924404e-08,1.0,1.0298344642334367e-11
f12813737,0.9999932050704956,6.179688170959707e-06,6.111814627729473e-07
f12710145,7.333313643831385e-12,3.4317484271470815e-16,1.0
f11867174,1.5089206044649472e-06,0.9999920129776001,6.485545327450382e-06
f14001506,4.038358980551493e-09,0.9999994039535522,5.881972811039304e-07
f13396805,8.209687374360897e-10,2.66947840785528e-13,1.0
f13525279,0.9999997615814209,1.060341701594747e-12,2.25972641487715e-07
f15843486,1.9571203324630915e-08,1.0,1.818906787340313e-12
f16639675,2.500594973753323e-06,0.0016981279477477074,0.9982994198799133
f14940555,3.011919943674002e-06,1.0855254686248372e-06,0.9999959468841553
f12782211,0.2554784119129181,4.195526798866922e-06,0.7445173263549805
f13659263,1.9976934603066487e-12,1.0,4.9938175881829305e-14
f10749671,2.9647229116136486e-09,1.0,2.5333551229023143e-11
f14698575,2.3731930923531763e-05,9.352178587107574e-09,0.9999762773513794
f14723517,1.0,2.744859894932006e-10,1.4812055582069661e-08
f14515885,0.9996567964553833,3.8629539631074294e-05,0.0003045684134121984
f13342495,0.02789856120944023,0.9720997214317322,1.7430406842322554e-06
f14054084,0.00010745894542196766,2.2083082584778424e-10,0.9998924732208252
f12451365,1.7514165465137843e-11,1.0,2.828817638033526e-13
f12209351,0.0011824932880699635,1.2480137456805096e-07,0.9988173842430115
f11648584,7.55435625166001e-09,1.0,9.544712242792741e-11
f16514940,0.9999529123306274,4.6911565732443705e-05,1.2946836136507045e-07
f10997811,9.134458377957344e-05,0.9999086856842041,1.931392645815322e-08
f11251942,4.648548201657832e-05,9.051520422076464e-09,0.9999535083770752
f10407326,1.0,8.550110272564915e-12,2.6053407695125763e-11
f12271580,0.9999998807907104,7.907770793735835e-08,2.3614570299201887e-09
f16381819,0.055684659630060196,4.91275322644924e-08,0.9443153142929077
f10180425,6.315480618468428e-07,0.9999994039535522,1.5568063505000396e-10
f10615418,2.8044350841582855e-08,1.0,8.132874582122973e-12
f10461353,1.3654277361552225e-12,1.3670785660999715e-14,1.0
f14198986,2.5540209946939285e-09,1.0,2.701683494976681e-12
f13377160,0.966704249382019,0.03313745558261871,0.0001583659031894058
f12579987,4.318501851230394e-06,0.9999942779541016,1.4636057130701374e-06
f11878015,2.0559307813527994e-05,8.30156256237391e-12,0.9999794960021973
f11008568,4.2990135756815206e-11,3.9088605134650535e-17,1.0
f11875246,1.0,1.2979253956324488e-11,7.39962049967069e-11
f10473969,1.035904036195709e-15,6.711589563192927e-14,1.0
f12664331,0.9991315007209778,8.614031685283408e-06,0.0008599815773777664
f13471062,1.0,3.015453858834505e-11,7.1927610534316955e-09
f11632864,4.7977431677281857e-05,3.007943760735543e-08,0.999951958656311
f15963395,0.9998304843902588,1.9417526345932856e-05,0.00015005668683443218
f10478831,6.150355225109649e-10,1.0,6.538828384457761e-15
f10687975,0.9999991655349731,1.012219301432804e-11,8.823192843010474e-07
f14294911,0.9999029636383057,9.502827742835507e-05,1.9965841602243017e-06
f12276545,7.967098980543597e-09,1.0,4.1015018529926006e-13
f12420142,1.963866047560714e-08,7.665673251722183e-08,0.9999998807907104
f10728161,1.0,3.9209113733562617e-10,5.5335341642148705e-08
f16870608,1.539690944185601e-11,1.0,6.54909205208623e-14
f15419329,0.23954719305038452,0.7604525089263916,3.0423126418099855e-07
f16770051,5.363302033392636e-13,1.3226778613345536e-13,1.0
f13643715,9.393622546483016e-10,4.50453646009142e-15,1.0
f14690135,3.786978231001825e-10,1.0,3.300231962710676e-11
f15954581,6.516399832928732e-13,1.0,1.2135369037511844e-14
f10289123,6.279032876326321e-14,9.280745615621419e-18,1.0
f15324720,5.1516131855181e-13,1.0,5.864773727423667e-13
f16466106,0.0002533362421672791,4.574346543911867e-12,0.9997466206550598
f10288153,1.2193578612096356e-11,1.0,3.5247388341375085e-10
f16232678,1.1763623387027466e-13,1.0454031004175822e-16,1.0
f12984284,2.708128249651054e-06,0.9999972581863403,3.6450881202299e-10
f14646615,0.9999823570251465,1.0317310170648852e-06,1.6558338757022284e-05
f16213249,0.999988317489624,4.945154286062348e-10,1.1698870366672054e-05
f15222491,0.10120981931686401,0.0005363306845538318,0.898253858089447
f13794933,4.5930242942304744e-10,1.0315535860401515e-13,1.0
f12337259,0.9999585151672363,4.146062201471068e-05,5.511886946862887e-09
f16808014,1.883273739622382e-06,2.4491748629174026e-09,0.9999980926513672
f16426014,1.0,1.6336040298270404e-09,2.5696020311549717e-10
f14403814,4.773853490291913e-08,3.224789324463018e-08,0.9999998807907104
f12576862,5.853821659178304e-13,1.0,2.508550245511939e-14
f14849678,3.2015922031558564e-12,6.362239294427363e-14,1.0
f15701716,4.664890639028384e-14,3.179370841153212e-18,1.0
f10983851,3.707673057462557e-10,1.379115243093634e-14,1.0
f11596753,4.792117991314626e-08,1.0,3.325490924299679e-13
f16973361,2.0584103865850523e-10,1.0,9.14527920623312e-15
f19218399,1.5285045798507646e-11,4.734523084157924e-17,1.0
f21139518,0.00017811040743254125,0.9998219609260559,9.069320405785675e-09
f39545283,1.769279540312762e-14,3.342561628213157e-15,1.0
f38098591,7.723547956793933e-14,1.0529909936126536e-17,1.0
f26549952,0.0904267355799675,0.907992959022522,0.00158031121827662
f37600715,0.00047535859630443156,3.324814035199353e-11,0.999524712562561
f22381240,1.4091614160272048e-11,1.3679966651115004e-14,1.0
f26115759,3.2451940440436644e-12,1.8463886764462888e-15,1.0
f38924913,0.49230048060417175,0.00011901647667400539,0.5075804591178894
f36947187,5.885569131667753e-14,4.860590620748864e-18,1.0
f26885406,6.950684028339538e-09,1.0,1.25340048669903e-12
f36274950,5.515937421309838e-15,1.0,5.377069969497521e-16
f33176255,0.03220418468117714,0.9677231907844543,7.256826938828453e-05
